Rank,Country,Country Code,Year,GDP Current USD
1,United States,USA,2024,28750956130731
2,China,CHN,2024,18743803170827
3,Germany,DEU,2024,4685592577805
4,Japan,JPN,2024,4027597523551
5,India,IND,2024,3909891533858
6,United Kingdom,GBR,2024,3686033044482
7,France,FRA,2024,3160442622465
8,Italy,ITA,2024,2380825077244
9,Canada,CAN,2024,2243636826634
10,Brazil,BRA,2024,2185821648944
11,Russian Federation,RUS,2024,2173835806672
12,"Korea, Rep.",KOR,2024,1875388209407
13,Mexico,MEX,2024,1856365616166
14,Australia,AUS,2024,1757022451653
15,Spain,ESP,2024,1725671652742
16,Indonesia,IDN,2024,1396300098191
17,Turkiye,TUR,2024,1359123768774
18,Saudi Arabia,SAU,2024,1239804533333
19,Netherlands,NLD,2024,1214927698573
20,Switzerland,CHE,2024,936564198049
21,Poland,POL,2024,917767106147
22,Belgium,BEL,2024,671370081636
23,Argentina,ARG,2024,638365455340
24,Ireland,IRL,2024,609157459747
25,Sweden,SWE,2024,603715224266
26,United Arab Emirates,ARE,2024,552324846835
27,Singapore,SGP,2024,547386645892
28,Israel,ISR,2024,540379921262
29,Austria,AUT,2024,534790720467
30,Thailand,THA,2024,526517658842
31,Norway,NOR,2024,483592648313
32,Viet Nam,VNM,2024,476388230307
33,"Iran, Islamic Rep.",IRN,2024,475252089215
34,Philippines,PHL,2024,461617509782
35,Bangladesh,BGD,2024,450119432069
36,Denmark,DNK,2024,424524722037
37,Malaysia,MYS,2024,422227005429
38,Colombia,COL,2024,418818154879
39,"Hong Kong SAR, China",HKG,2024,406863396487
40,South Africa,ZAF,2024,401144998374
41,"Egypt, Arab Rep.",EGY,2024,389059911004
42,Romania,ROU,2024,382564217989
43,Pakistan,PAK,2024,371570000121
44,Czechia,CZE,2024,347034062928
45,Chile,CHL,2024,330267137372
46,Portugal,PRT,2024,313271185085
47,Finland,FIN,2024,298696961298
48,Kazakhstan,KAZ,2024,291480274649
49,Peru,PER,2024,289221969063
50,Iraq,IRQ,2024,279641257615
51,Algeria,DZA,2024,269322281665
52,New Zealand,NZL,2024,260172385098
53,Greece,GRC,2024,256238371778
54,Nigeria,NGA,2024,252261880141
55,Hungary,HUN,2024,222722738926
56,Qatar,QAT,2024,219162637363
57,Ukraine,UKR,2024,190741262415
58,Morocco,MAR,2024,160610994055
59,Kuwait,KWT,2024,160227273053
60,Ethiopia,ETH,2024,149740297953
61,Slovak Republic,SVK,2024,140934076532
62,Puerto Rico (US),PRI,2024,126029527034
63,Ecuador,ECU,2024,124676074700
64,Dominican Republic,DOM,2024,124282245639
65,Kenya,KEN,2024,120339557906
66,"Venezuela, RB",VEN,2024,119802963258
67,Uzbekistan,UZB,2024,114965293467
68,Bulgaria,BGR,2024,113343355780
69,Guatemala,GTM,2024,113199581158
70,Cuba,CUB,2020,107352000000
71,Oman,OMN,2024,107137198769
72,Angola,AGO,2024,100998916781
73,Sri Lanka,LKA,2024,98963185510
74,Costa Rica,CRI,2024,95350423177
75,Luxembourg,LUX,2024,93279851863
76,Croatia,HRV,2024,92983810329
77,Serbia,SRB,2024,90097765959
78,Cote d'Ivoire,CIV,2024,87113179149
79,Panama,PAN,2024,86523959132
80,Lithuania,LTU,2024,84869215513
81,Ghana,GHA,2024,82308110386
82,Uruguay,URY,2024,80961511074
83,Tanzania,TZA,2024,78844405385
84,Belarus,BLR,2024,75961865472
85,Azerbaijan,AZE,2024,74315882353
86,Myanmar,MMR,2024,74068349524
87,Slovenia,SVN,2024,72972015197
88,"Congo, Dem. Rep.",COD,2024,70962185791
89,Bolivia,BOL,2024,54881327453
90,Uganda,UGA,2024,53911907086
91,Jordan,JOR,2024,53352289577
92,Cameroon,CMR,2024,53296694320
93,Turkmenistan,TKM,2024,51387209872
94,Tunisia,TUN,2024,51332285657
95,Sudan,SDN,2024,49672435513
96,"Macao SAR, China",MAC,2024,49467258923
97,Libya,LBY,2024,48487151215
98,Bahrain,BHR,2024,47109734309
99,Cambodia,KHM,2024,46352647037
100,Paraguay,PRY,2024,44458118397
101,Latvia,LVA,2024,43684254432
102,Estonia,EST,2024,43130419829
103,Nepal,NPL,2024,42914268287
104,Zimbabwe,ZWE,2024,41539411516
105,Cyprus,CYP,2024,37634533332
106,Honduras,HND,2024,37093565854
107,El Salvador,SLV,2024,35364960000
108,Georgia,GEO,2024,34189423545
109,Iceland,ISL,2024,33255181469
110,Senegal,SEN,2024,32808056601
111,Papua New Guinea,PNG,2024,31800428266
112,Bosnia and Herzegovina,BIH,2024,29613572023
113,Albania,ALB,2024,27046429297
114,Mali,MLI,2024,26794747240
115,Armenia,ARM,2024,25955275380
116,Trinidad and Tobago,TTO,2024,25633544529
117,Zambia,ZMB,2024,25303185342
118,Haiti,HTI,2024,25224154991
119,Guinea,GIN,2024,25008678293
120,Malta,MLT,2024,24971574502
121,Guyana,GUY,2024,24662709832
122,Mongolia,MNG,2024,23794540025
123,Syrian Arab Republic,SYR,2022,23622827080
124,Burkina Faso,BFA,2024,23124729853
125,Mozambique,MOZ,2024,22745341305
126,Jamaica,JAM,2024,22014397090
127,"Yemen, Rep.",YEM,2018,21606160663
128,Benin,BEN,2024,21482643706
129,Gabon,GAB,2024,20895684426
130,Lebanon,LBN,2023,20078620357
131,Niger,NER,2024,19876128486
132,Nicaragua,NIC,2024,19693982968
133,Chad,TCD,2024,19518819751
134,Botswana,BWA,2024,19402063513
135,Moldova,MDA,2024,18200340854
136,Kyrgyz Republic,KGZ,2024,17478259659
137,Madagascar,MDG,2024,17420501490
138,Afghanistan,AFG,2023,17152234637
139,North Macedonia,MKD,2024,16951682245
140,Lao PDR,LAO,2024,16502933121
141,"Bahamas, The",BHS,2024,15832800000
142,"Congo, Rep.",COG,2024,15719986077
143,Brunei Darussalam,BRN,2024,15340808592
144,Mauritius,MUS,2024,14937861786
145,Rwanda,RWA,2024,14251642235
146,Tajikistan,TJK,2024,14204575549
147,West Bank and Gaza,PSE,2024,13711100000
148,Namibia,NAM,2024,13372354512
149,Equatorial Guinea,GNQ,2024,12765777677
150,South Sudan,SSD,2015,11997800760
151,"Somalia, Fed. Rep.",SOM,2024,11967000000
152,Malawi,MWI,2024,11316411329
153,Monaco,MCO,2024,11125783372
154,Mauritania,MRT,2024,10908045687
155,Togo,TGO,2024,10651180147
156,Bermuda,BMU,2024,9233600000
157,New Caledonia,NCL,2024,8548919387
158,Montenegro,MNE,2024,8270016671
159,Liechtenstein,LIE,2023,8239379403
160,Barbados,BRB,2024,7498050000
161,Isle of Man,IMN,2022,7431257411
162,Cayman Islands,CYM,2023,7241244269
163,Maldives,MDV,2024,7061608267
164,Sierra Leone,SLE,2024,6971127235
165,Guam,GUM,2022,6910000000
166,French Polynesia,PYF,2024,6323716355
167,Fiji,FJI,2024,5968125909
168,Eswatini,SWZ,2024,4858885841
169,Liberia,LBR,2024,4779300900
170,Virgin Islands (U.S.),VIR,2022,4672000000
171,Suriname,SUR,2024,4416775112
172,Aruba,ABW,2024,4265650673
173,Djibouti,DJI,2024,4152145940
174,Faroe Islands,FRO,2024,4052937170
175,Andorra,AND,2024,4039842405
176,Curacao,CUW,2024,3561178196
177,Greenland,GRL,2023,3326543974
178,Belize,BLZ,2024,3203631800
179,Burundi,BDI,2024,3082433067
180,Bhutan,BTN,2023,3012896789
181,Central African Republic,CAF,2024,2751494281
182,Cabo Verde,CPV,2024,2725414151
183,St. Lucia,LCA,2024,2549062963
184,"Gambia, The",GMB,2024,2404888749
185,Lesotho,LSO,2024,2271759455
186,Guinea-Bissau,GNB,2024,2218393805
187,Antigua and Barbuda,ATG,2024,2207622874
188,Seychelles,SYC,2024,2167239562
189,Eritrea,ERI,2011,2065001626
190,San Marino,SMR,2023,2027527228
191,Timor-Leste,TLS,2024,1865608515
192,Sint Maarten (Dutch part),SXM,2024,1797836666
193,Turks and Caicos Islands,TCA,2024,1745378000
194,Solomon Islands,SLB,2024,1583964704
195,Comoros,COM,2024,1440991455
196,Grenada,GRD,2024,1371918519
197,Samoa,WSM,2024,1175749786
198,St. Vincent and the Grenadines,VCT,2024,1157207407
199,St. Kitts and Nevis,KNA,2024,1122388889
200,Vanuatu,VUT,2024,1117972034
201,Northern Mariana Islands,MNP,2022,1096000000
202,American Samoa,ASM,2022,871000000
203,Sao Tome and Principe,STP,2024,822154621
204,Dominica,DMA,2024,688881481
205,St. Martin (French part),MAF,2021,649206263
206,Tonga,TON,2023,591139749
207,"Micronesia, Fed. Sts.",FSM,2024,471425099
208,Kiribati,KIR,2024,307862564
209,Marshall Islands,MHL,2024,290108490
210,Palau,PLW,2023,276733063
211,Nauru,NRU,2024,162588621
212,Tuvalu,TUV,2023,62280312
