Spice,Scientific Name,Origin,Primary Producing Countries,Plant Part Used,Scoville Heat Units (SHU),Flavour Profile,Primary Culinary Uses,Medicinal / Other Uses
Black Pepper,Piper nigrum,South India (Kerala),India / Vietnam / Indonesia / Brazil,Dried berry (peppercorn),Trace,Pungent / Sharp / Earthy,Universal seasoning / Marinades / Sauces,Digestive aid / Anti-inflammatory
White Pepper,Piper nigrum,South India / Indonesia,Vietnam / Indonesia / Brazil,Ripe berry (husk removed),Trace,Milder / Musty / Less pungent,White sauces / Chinese cuisine / Soups,Similar to black pepper; less aromatic
Green Pepper,Piper nigrum,South India,India / Madagascar / Brazil,Unripe fresh/pickled berry,Trace,Fresh / Mild / Grassy,Creamy French sauces / Steak / Thai curries,Antioxidant
Long Pepper,Piper longum,India,India / Indonesia / Southeast Asia,Dried catkin spike,Trace,Hotter than black pepper / Sweeter / Complex,Indian Ayurvedic cooking / Medieval spice trade,Ayurvedic tonic / Respiratory support
Chilli (Cayenne),Capsicum annuum,Americas (Mexico),India / China / Thailand / Mexico,Dried fruit,30000–50000,Hot / Bright / Slightly fruity,Curries / Salsas / Hot sauces / Rubs,Pain relief (capsaicin) / Metabolism boost
Chilli (Bird's Eye),Capsicum frutescens,Americas,Thailand / India / Southeast Asia,Fresh / Dried fruit,50000–100000,Very hot / Sharp,Thai / Vietnamese / Caribbean cooking,High capsaicin content
Kashmiri Chilli,Capsicum annuum,India (Kashmir),India (Kashmir / Rajasthan),Dried fruit,1000–2000,Mild / Fruity / Deep red colour,Tandoori / Rogan Josh / Colour agent,GI Tagged; natural colourant
Bhut Jolokia (Ghost Pepper),Capsicum chinense x frutescens,India (Assam / Nagaland),India (Northeast),Dried fruit,855000–1041427,Extremely hot / Fruity / Slow burn,North-east Indian chutney / Extreme cuisine,GI Tagged; used in military pepper spray
Cumin,Cuminum cyminum,Middle East / South Asia,India / Iran / Turkey / China,Dried seed,0 (non-chilli),Warm / Earthy / Nutty / Slightly bitter,Indian curries / Mexican food / Bread / Soups,Digestive / Antioxidant / Iron-rich
Coriander (Seed),Coriandrum sativum,Mediterranean / Middle East,India / Russia / Morocco / Canada,Dried seed,0,Citrusy / Warm / Slightly sweet,Curries / Pickling / Breads / Sausages,Digestive / Anti-inflammatory
Turmeric,Curcuma longa,South Asia (India),India / Bangladesh / China / Myanmar,Dried rhizome,0,Earthy / Bitter / Peppery / Musky,Curries / Rice / Dairy / Beverages / Natural colourant,Anti-inflammatory (curcumin) / Immune support
Cardamom (Green),Elettaria cardamomum,South India (Western Ghats),India (Kerala) / Guatemala / Sri Lanka,Dried seed pods,0,Sweet / Floral / Eucalyptus / Spicy,Tea / Desserts / Biryani / Coffee / Chai,Digestive / Breath freshener; called "Queen of Spices"
Black Cardamom,Amomum subulatum,Eastern Himalayas,India / Nepal / Bhutan,Dried large pods (smoked),0,Smoky / Camphor / Menthol,Biryani / Meat dishes / Garam Masala,Digestive / Respiratory
Cinnamon (Ceylon),Cinnamomum verum,Sri Lanka,Sri Lanka / Mexico / Madagascar,Inner bark (rolled into quills),0,Sweet / Delicate / Floral / Vanilla-like,Desserts / Oatmeal / Tea / Curries / Baking,Blood sugar regulation / Anti-inflammatory
Cassia (Chinese Cinnamon),Cinnamomum cassia,South China,China / Vietnam / Indonesia,Thick bark,0,Stronger / Spicier / Slightly bitter,Same as cinnamon; more pungent; often sold as "cinnamon",Similar to cinnamon
Cloves,Syzygium aromaticum,Indonesia (Maluku Islands),Indonesia / Tanzania / Madagascar / Sri Lanka,Dried flower bud,0,Intensely warm / Sweet / Pungent,Garam masala / Baking / Pickles / Mulled wine,Eugenol: dental pain relief / Anti-microbial
Nutmeg,Myristica fragrans,Indonesia (Banda Islands),Indonesia / Grenada / Sri Lanka,Seed kernel,0,Warm / Sweet / Slightly woody / Musky,Béchamel / Custards / Garam Masala / Eggnog,Sedative in large doses; anti-nausea
Mace,Myristica fragrans,Indonesia,Indonesia / Grenada,Dried seed covering (aril),0,Similar to nutmeg but lighter / More floral,Lighter spiced sauces / Seafood / Cakes,Anti-inflammatory; similar to nutmeg
Star Anise,Illicium verum,China (Guangxi),China / Vietnam,Dried star-shaped fruit,0,Intensely anise / Licorice / Sweet,Chinese 5-spice / Vietnamese Pho / Pastis,Shikimic acid source (Tamiflu precursor)
Fennel Seeds,Foeniculum vulgare,Mediterranean,India / Egypt / China / Turkey,Dried seeds,0,Sweet / Anise / Herbal / Cool,Italian sausages / Indian mouth freshener / Bread / Fish,Digestive / Estrogenic properties
Fenugreek,Trigonella foenum-graecum,Middle East / South Asia,India / Ethiopia / Egypt,Dried seeds / Leaves,Slight bitter,Bitter / Mapley / Slightly pungent,Curries / Spice mixes / Breads / Indian pickles,Blood sugar regulation / Lactation support
Mustard Seeds (Yellow),Sinapis alba,Mediterranean / Europe,Canada / USA / Nepal,Dried seeds,0,Mild / Slightly nutty,Pickles / European mustard / Tempering,Emulsifier in condiment mustard
Mustard Seeds (Black),Brassica nigra,Mediterranean / South Asia,India / Ukraine / Canada,Dried seeds,0,Pungent / Hot when cracked,Indian tadka / South Indian cooking / Curries,Anti-inflammatory / Digestive
Asafoetida (Hing),Ferula asafoetida,Central Asia (Iran / Afghanistan),Iran / Afghanistan (processed in India),Dried resin gum,0,Intensely pungent / Sulphurous raw; mellow when cooked,Indian dal / Vegetarian cooking; replaces onion/garlic,Digestive / Anti-flatulent; GI Tagged (Kashmiri Hing)
Saffron,Crocus sativus,Iran / Kashmir,Iran / India (Kashmir) / Spain,Dried stigmas of flower,0,Floral / Honey / Metallic / Complex,Biryani / Paella / Risotto / Desserts / Beverages,Antidepressant / Antioxidant; world's most expensive spice by weight
Bay Leaf (Indian),Cinnamomum tamala,Eastern Himalayas,India / Nepal,Dried leaves,0,Cinnamon-like / Clove / Mild,Biryanis / Curries / Garam Masala,Anti-diabetic properties
Bay Leaf (Mediterranean),Laurus nobilis,Mediterranean,Turkey / Greece / Albania,Dried leaves,0,Herbaceous / Floral / Eucalyptus,Soups / Stocks / Stews / Pasta sauces,Anti-fungal / Digestive
Ginger,Zingiber officinale,South Asia,India / China / Nigeria / Indonesia,Fresh / Dried rhizome,Trace,Spicy / Warm / Pungent / Citrusy,Curries / Tea / Stir-fries / Baking / Beverages,Anti-nausea / Anti-inflammatory / Digestive
Galangal,Alpinia galanga,Southeast Asia,Thailand / Indonesia / Malaysia,Fresh / Dried rhizome,Trace,Citrusy / Piney / Sharper than ginger,Thai curries / Laksa / Tom Kha,Digestive / Anti-fungal
Lemongrass,Cymbopogon citratus,Southeast Asia / South Asia,Thailand / India / Vietnam,Stalks (fresh / dried),0,Lemony / Floral / Herbal,Thai / Vietnamese curries / Soups / Teas / Marinades,Anti-microbial / Anxiety relief
Kaffir Lime Leaves,Citrus hystrix,Southeast Asia,Thailand / Indonesia / Malaysia,Leaves / Zest,0,Intensely citrusy / Floral,Thai curries / Coconut soups / Marinades,Dental care (traditional)
Vanilla,Vanilla planifolia,Mexico,Madagascar / Indonesia / Mexico / Tahiti,Dried cured seed pods,0,Sweet / Creamy / Floral / Complex,Desserts / Baking / Ice cream / Custards / Fragrance,Anxiolytic (calming) / Antioxidant
Tamarind,Tamarindus indica,East Africa (origin) / South Asia,India / Thailand / Mexico / West Africa,Dried fruit pulp,0,Intensely sour / Sweet / Fruity,Chutneys / Curries / Pad Thai / Worchestershire sauce / Drinks,Digestive / Laxative / Vitamin C source
Sumac,Rhus coriaria,Middle East / Mediterranean,Iran / Turkey / Syria / Lebanon,Dried berries (ground),0,Tangy / Lemony / Slightly fruity / Astringent,Fattoush / Za'atar spice blend / Grilled meats / Hummus,Antioxidant; replaces lemon in dry applications
Za'atar,Origanum syriacum (herb) + blend,Middle East (Levant),Lebanon / Syria / Palestine / Israel,Herb + dried sesame + sumac,0,Herby / Tangy / Nutty / Earthy,Flatbreads / Olive oil dip / Grilled meats / Salads,Anti-microbial; protected GI in some Levant countries
Juniper Berries,Juniperus communis,Northern Hemisphere,Eastern Europe / USA / Canada,Dried berries,0,Piney / Citrusy / Slightly bitter,Gin flavouring / Wild game / Sauerkraut / Nordic cooking,Diuretic / Anti-microbial
Caraway Seeds,Carum carvi,Europe / Western Asia,Netherlands / Germany / Finland / Egypt,Dried seeds,0,Anise / Earthy / Slightly peppery,Rye bread / Sauerkraut / Goulash / Cheese,Digestive / Anti-spasmodic
Paprika (Sweet),Capsicum annuum,Hungary / Spain,Hungary / Spain / USA / Turkey,Dried ground red pepper,100–1000,Sweet / Fruity / Mild / Rich red colour,Goulash / Chorizo / Devilled eggs / Rubs / Marinades,Antioxidant; rich in Vitamin C
Paprika (Smoked),Capsicum annuum,Spain (La Vera),Spain,Dried smoked ground pepper,100–1000,Smoky / Sweet / Deep,Paella / Chorizo / Patatas bravas / BBQ,Same as sweet paprika; smoked = pimentón
Allspice,Pimenta dioica,Caribbean / Central America,Jamaica / Guatemala / Honduras,Dried berries,0,Tastes like clove + cinnamon + nutmeg / Warm,Jamaican jerk / Mole / Pickling / Christmas baking,Eugenol content (like cloves); anti-microbial
Szechuan Pepper,Zanthoxylum simulans,China (Sichuan),China / Tibet / Japan,Dried fruit husks,Not SHU — causes numbness,Numbing / Citrusy / Tingly / Floral (mala),Chinese 5-spice / Mapo tofu / Sichuan hotpot,Topical analgesic; creates unique neurological tingle
Pink Pepper,Schinus molle,South America (Peru),Réunion / Madagascar / Peru / France,Dried berries,Trace,Fruity / Sweet / Mild spice,Gourmet seasoning / Salads / Seafood / Chocolate,Anti-microbial; not a true pepper
Ancho (Dried Poblano),Capsicum annuum,Mexico,Mexico,Dried poblano chilli,1000–2000,Mild / Sweet / Fruity / Raisin-like,Mole / Mexican sauces / Enchiladas,Anti-oxidant; rich Vitamin C
Chipotle,Capsicum annuum,Mexico,Mexico / USA,Smoked dried jalapeño,2500–8000,Smoky / Earthy / Moderately hot,Tex-Mex / Salsas / BBQ sauces / Adobo,Capsaicin benefits
Amchur (Dried Mango Powder),Mangifera indica,India,India (North India),Dried unripe mango,0,Sour / Fruity / Tangy,Indian chaat / Curries / Marinades / Chutneys,Digestive / Vitamin C source
Kokum,Garcinia indica,India (Konkan coast),India (Maharashtra / Goa / Kerala),Dried rind,0,Intensely sour / Slightly sweet / Fruity,Kokum curry / Solkadhi / Fish dishes / Kokum sherbet,Digestive / Cooling / Anti-inflammatory
Nigella Seeds (Kalonji),Nigella sativa,Middle East / South Asia,India / Egypt / Turkey,Dried seeds,0,Slightly bitter / Peppery / Onion-like,Naan / Pickles / Bengali Panch Phoron / Fatayer,Anti-bacterial / Immunity booster; called "black seed"
Ajwain (Carom Seeds),Trachyspermum ammi,India / Middle East,India / Iran / Egypt,Dried seeds,0,Strong thyme-like / Pungent / Slightly bitter,Indian breads (paratha / puri) / Dal / Digestive water,Strong digestive; anti-flatulent
